ID	1.1.1.1
KM	#16# 25 {NADH}  (#16# isoenzyme III from leaf <79>) <79>
KM	#16# 70 {NADH}  (#16# isoenzyme II from leaf <79>) <79>
KM	#16# 30 {NAD+}  (#16# isoenzyme II from leaf <79>) <79>
KM	#16# 31 {NAD+}  (#16# isoenzyme III from leaf <79>) <79>
KM	#16# 73 {NAD+}  (#16# isoenzyme I from leaf <79>) <79>
KM	#16# 7.2 {ethanol}  (#16# isoenzyme II from leaf <79>) <79>
KM	#16# 1.45 {acetaldehyde}  (#16# isoenzyme I <79>) <79>
KM	#16# 27.5 {ethanol}  (#16# isoenzyme I from leaf <79>) <79>
KM	#16# 121 {NADH}  (#16# isoenzyme I from leaf <79>) <79>
KM	#16,67# 1.25 {acetaldehyde}  (#16# isoenzyme II <79>) <69,79>
KM	#18# 0.038 {NAD+}  (#18# mutant enzyme ADH1-1S1108 <97>) <97>
KM	#18# 24 {ethanol}  (#18# wild-type enzyme ADH1-1S <97>) <97>
KM	#18# 0.042 {NADH}  (#18# mutant enzyme ADH1-1S1108 <97>) <97>
KM	#18# 0.085 {NADH}  (#18# wild-type enzyme ADH1-1S <97>) <97>
KM	#18# 0.037 {NAD+}  (#18# wild-type enzyme ADH1-1S <97>) <97>
KM	#18# 70 {acetaldehyde}  (#18# mutant enzyme ADH1-1S1108 <97>) <97>
KM	#18# 85 {acetaldehyde}  (#18# wild-type enzyme ADH1-1S <97>) <97>
KM	#18,40# 22 {ethanol}  (#40# pH 7.6 <28>; #18# mutant enzyme ADH1S-1108
	<97>) <28,97>
KM	#19,40# 16 {ethanol}  (#40# pH 8.8 <28>) <28,71>
KM	#20# 5.1 {ethanol}  (#20# pH 10.5, 25°C <284>) <284>
KM	#20# 1.65 {NAD+}  (#20# pH 10.5, 25°C <284>) <284>
KM	#21# 0.6 {acetaldehyde}  <72>
KM	#21# 35 {methylglyoxal}  <72>
KM	#25# 0.58 {N-benzyl-3-pyrrolidinone}  <188>
KM	#26# 200 {ethylene glycol}  (#26# above <129>) <129>
KM	#26# 1.64 {ethanol}  <135>
KM	#27# 20 {ethanol}  (#27# 23°C <74>) <74>
KM	#27# 0.185 {NAD+}  (#27# 33°C <74>) <74>
KM	#27# 0.136 {NAD+}  (#27# 23°C <74>) <74>
KM	#27# 25 {ethanol}  (#27# 27°C <74>) <74>
KM	#27# 0.155 {NAD+}  (#27# 27°C <74>) <74>
KM	#27# 30 {ethanol}  (#27# 33°C <74>) <74>
KM	#27# 0.224 {NAD+}  (#27# 43°C <74>) <74>
KM	#27# 41.3 {ethanol}  (#27# 43°C <74>) <74>
KM	#30# 0.013 {acetaldehyde}  (#30# 70°C, pH 9.0, 50 mM Tris-HCl, 4 M
	NaCl <181>) <181>
KM	#30# 0.34 {ethanol}  (#30# 40°C, pH 9.0, 50 mM Tris-HCl, 4 M NaCl
	<181>) <181>
KM	#30# 0.059 {acetaldehyde}  (#30# 40°C, pH 9.0, 50 mM Tris-HCl, 4 M
	NaCl <181>) <181>
KM	#33# 29.9 {ethanol}  <135>
KM	#35# 0.03 {n-butanol}  (#35# isoenzyme BB-ADH <95>) <95>
KM	#35# 0.05 {all-trans-retinol}  (#35# isoenzyme AA-ADH <95>) <95>
KM	#35# 0.05 {12-hydroxydodecanoate}  (#35# isoenzyme BB-ADH and isoenzyme
	ADH-TT <95>) <95>
KM	#35# 0.06 {12-hydroxydodecanoate}  (#35# isoenzyme AA-ADH <95>) <95>
KM	#35# 0.26 {n-Hexanol}  (#35# isoenzyme TT-ADH <95>) <95>
KM	#35# 0.04 {Cyclohexanol}  (#35# isoenzyme BB-ADH <95>) <95>
KM	#35# 0.04 {n-Hexanol}  (#35# isoenzyme BB-ADH <95>) <95>
KM	#35# 0.5 {ethanol}  (#35# isoenzyme AA-ADH <95>) <95>
KM	#35# 0.02 {all-trans-retinol}  (#35# isoenzyme TT-ADH <95>) <95>
KM	#35# 0.02 {n-Hexanol}  (#35# isoenzyme TT-ADH <95>) <95>
KM	#35# 0.02 {12-hydroxydodecanoate}  (#35# isoenzyme BB-ADH <95>) <95>
KM	#35# 0.07 {n-butanol}  (#35# isoenzyme AA-ADH <95>) <95>
KM	#35# 2.3 {12-hydroxydodecanoate}  (#35# isoenzyme TT-ADH <95>) <95>
KM	#35# 0.76 {Cyclohexanol}  (#35# isoenzyme AA-ADH <95>) <95>
KM	#35# 2.6 {n-butanol}  (#35# isoenzyme TT-ADH <95>) <95>
KM	#35# 320 {Cyclohexanol}  (#35# isoenzyme TT-ADH <95>) <95>
KM	#37# 0.076 {NAD+}  <85>
KM	#37# 0.194 {acetaldehyde}  <85>
KM	#37# 4.68 {ethanol}  <85>
KM	#37,45# 0.036 {NADH}  <70,85>
KM	#4# 0.26 {NAD+}  <64>
KM	#4# 0.86 {butan-2-ol}  <64>
KM	#4# 1.87 {propan-2-ol}  <64>
KM	#4# 3.31 {butan-1-ol}  <64>
KM	#4# 3.42 {propan-2-ol}  <64>
KM	#4# 8.92 {ethanol}  <64>
KM	#4,5,8,10,18,40,70,74,77,81,84,89# -999 {more}  (#40,70# kinetics
	<117,121>; #10# pH-dependence of Km-value <89>; #4,74# kinetics of
	ethanol oxidation <63>; #40# kinetics of native and modified enzyme
	with coenzyme analogues <54>; #40# Km-values of active-site
	Co(II)substituted enzyme <31>; #8# Km values for the class I isoenzymes
	with the substrates ethanol, methanol, ethylene glycol, benzyl alcohol,
	octanol, cyclohexanol and 16-hydroxyhexadecanoic acid <13>; #8#
	steady-state kinetics <116>; #40# detailed kinetic mechanism,
	steady-state kinetics for wild-type and mutant enzymes, investigation
	of pH-dependency <111>; #77# detailed kinetics, computational analysis
	of the reaction mechanism <130>; #5# Km for isozymes ADH1, and ADH4 for
	all retinoid substrates in forward and reverse reaction <119>; #8# Km
	for isozymes ADH1B1, ADH1B2, and ADH4 for all retinoid substrates in
	forward and reverse reaction <119>; #84,89# Michaelis-Menten kinetics
	<105,226>; #8# steady-state kinetics, kinetic mechanism <124>; #8#
	steady-state kinetics, MW 25 kDa <115>; #10# wild-type and mutant forms
	of the 3 isozymes, steady-state kinetics, detailed kinetic analysis, at
	different pH values and temperatures <120>; #5# effects of
	tert-butanol, butyramide, valeramide and capronamide on KM-value for
	ethanol <141>)
	<13,22,23,31,54,63,75,83,89,105,111,115,116,117,119,120,121,124,130,141
	226>
KM	#40# 0.03 {Hexanol}  <42>
KM	#40# 0.06 {Butyraldehyde}  <42>
KM	#40# 0.16 {9-cis-retinal}  (#40# oxidation with NAD+ <93>) <93>
KM	#40# 0.3 {9-cis-retinol}  (#40# oxidation with NAD+ <93>) <93>
KM	#40# 0.3 {acycloNAD+}  (#40# substrate butan-1-ol, pH 8.0, 25°C <275>)
	<275>
KM	#40# 0.18 {(S)-2-octanol}  <31>
KM	#40# 0.26 {all-trans-retinal}  (#40# oxidation with NAD+ <93>) <93>
KM	#40# 0.003 {5beta-androstan-3beta-ol-17-one}  (#40# pH 7.3, 37°C,
	recombinant enzyme <116>) <116>
KM	#40# 0.012 {hexaldehyde}  <42>
KM	#40# 0.008 {5beta-cholanic acid-3-one}  (#40# pH 7.3, 37°C,
	recombinant enzyme <116>) <116>
KM	#40# 7 {ethanol}  (#40# pH 10.0 <28>) <28>
KM	#40# 0.11 {13-cis-retinal}  (#40# oxidation with NAD+ <93>) <93>
KM	#40# 0.2 {11-cis-retinal}  (#40# reduction with NADH <93>) <93>
KM	#40# 0.28 {11-cis-retinol}  (#40# oxidation with NAD+ <93>) <93>
KM	#40# 0.137 {13-cis-retinal}  (#40# reduction with NADH <93>) <93>
KM	#40# 0.011 {5beta-androstan-17beta-ol-3-one}  (#40# pH 7.3, 37°C,
	recombinant enzyme <116>) <116>
KM	#40# 1.5 {cinnamyl alcohol}  (#40# mutant enzyme W54L <92>) <92>
KM	#40# 0.046 {benzyl alcohol}  <42>
KM	#40# 0.33 {acycloNAD+}  (#40# substrate hexan-1-ol, pH 8.0, 25°C
	<275>; #40# substrate propan-1-ol, pH 8.0, 25°C <275>) <275>
KM	#40# 0.39 {allyl alcohol}  (#40# pH 7.3, 37°C <117>) <117>
KM	#40# 0.34 {all-trans-retinal}  (#40# reduction with NADH <93>) <93>
KM	#40# 0.36 {acycloNAD+}  (#40# substrate ethanol, pH 8.0, 25°C <275>)
	<275>
KM	#40# 0.71 {crotyl alcohol}  (#40# pH 7.3, 37°C <117>) <117>
KM	#40# 9 {Isopropanol}  <31>
KM	#40# 0.031 {3-oxo-5beta-androstan-17beta-ol}  <42>
KM	#40# 0.091 {butanol}  <42>
KM	#40# 1.6 {3-Pentanol}  <31>
KM	#40# 0.059 {all-trans-retinol}  (#40# oxidation with NAD+ <93>) <93>
KM	#40# 0.73 {(S)-2-pentanol}  <31>
KM	#40# 14 {cyclohexanone}  <28>
KM	#40# 40 {ethanol}  <42>
KM	#40# 0.047 {5beta-Pregnan-21-ol-3,20-dione hemisuccinate}  <42>
KM	#40# 0.61 {acycloNAD+}  (#40# substrate benzyl alcohol, pH 8.0, 25°C
	<275>) <275>
KM	#40# 2.9 {Propanol}  <42>
KM	#40# 6 {acetaldehyde}  <28,42>
KM	#40# 15 {2-butanone}  <31>
KM	#40# 1.35 {(S)-2-butanol}  <31>
KM	#40# 6.7 {4-Methyl-1-pentanol}  (#40# mutant enzyme W54L <92>) <92>
KM	#40# 7.5 {(R)-2-butanol}  <31>
KM	#40# 1.24 {propionaldehyde}  <42>
KM	#40# 42 {ethanol}  (#40# pH 7.0 <28>) <28>
KM	#40# 6.5 {Hexanol}  (#40# mutant enzyme W54L <92>) <92>
KM	#40# 75 {3-Pentanone}  <31>
KM	#40# 2.46 {ethanol}  (#40# pH 7.3, 37°C <117>) <117>
KM	#40# 0.148 {benzaldehyde}  <42>
KM	#40# 13.4 {ethanol}  (#40# mutant enzyme W54L <92>) <92>
KM	#40# 0.242 {9-cis-retinal}  (#40# reduction with NADH <93>) <93>
KM	#40# 14.1 {cyclohexanone}  <42>
KM	#40# 11.8 {Pentanol}  (#40# mutant enzyme W54L <92>) <92>
KM	#40# 29.4 {butanol}  (#40# mutant enzyme W54L <92>) <92>
KM	#40# 1.92 {(R)-2-octanol}  <31>
KM	#40# 13.6 {Propanol}  (#40# wilde-type enzyme ADh1 <92>) <92>
KM	#40# 14.2 {2-Pentanone}  <31>
KM	#40# 13.8 {Hexanol}  (#40# wilde-type enzyme ADh1 <92>) <92>
KM	#40# 0.257 {13-cis-retinol}  (#40# oxidation with NAD+ <93>) <93>
KM	#40# 4.58 {cinnamyl alcohol}  (#40# wilde-type enzyme ADh1 <92>) <92>
KM	#40# 31.7 {(R)-2-pentanol}  <31>
KM	#40# 43.9 {Propanol}  (#40# mutant enzyme W54L <92>) <92>
KM	#40# 53.8 {4-Methyl-1-pentanol}  (#40# wilde-type enzyme ADh1 <92>) <92>
KM	#40# 53.9 {butanol}  (#40# wilde-type enzyme ADh1 <92>) <92>
KM	#40# 56.2 {Pentanol}  (#40# wilde-type enzyme ADh1 <92>) <92>
KM	#40# 93.3 {butan-2-ol}  (#40# wilde-type enzyme ADh1 <92>) <92>
KM	#40# 118 {ethanol}  (#40# pH 6.1 <28>) <28>
KM	#40# 135 {acetone}  <31>
KM	#40# 193 {propan-2-ol}  (#40# mutant enzyme W54L <92>) <92>
KM	#40# 268 {2-propanol}  (#40# wilde-type enzyme ADh1 <92>) <92>
KM	#40,78# 4 {ethanol}  (#78# pyrazole-insensitive enzyme, pH 7.5 <24>;
	#40# wild-type enzyme Adh1 <92>) <24,92>
KM	#41# 1.3 {acetaldehyde}  (#41# enzyme form ADH II <68>) <68>
KM	#41# 0.012 {NADH}  (#41# enzyme form ADH II <68>) <68>
KM	#41# 0.027 {NADH}  (#41# enzyme form ADH I <68>) <68>
KM	#41# 0.11 {NAD+}  (#41# enzyme form ADH II <68>) <68>
KM	#41# 0.086 {acetaldehyde}  (#41# enzyme form ADH I <68>) <68>
KM	#41# 4.8 {ethanol}  (#41# enzyme form ADH I <68>) <68>
KM	#41# 0.073 {NAD+}  (#41# enzyme form ADH I <68>) <68>
KM	#41# 27 {ethanol}  (#41# enzyme form ADH II <68>) <68>
KM	#43# 0.17 {Valeraldehyde}  (#43# pH 6.0, 37°C, recombinant enzyme
	expressed from Saccharomyces cerevisiae <232>) <232>
KM	#43# 0.2 {acetophenone}  (#43# pH 6.0, 37°C, recombinant enzyme
	expressed from Hansenula polymorpha <232>) <232>
KM	#43# 0.4 {acetophenone}  (#43# pH 6.0, 37°C, recombinant enzyme
	expressed from Arxula adeninivorans <232>) <232>
KM	#43# 2 {Valeraldehyde}  (#43# pH 6.0, 37°C, recombinant enzyme
	expressed from Hansenula polymorpha <232>) <232>
KM	#43# 0.25 {Capronaldehyde}  (#43# pH 6.0, 37°C, recombinant enzyme
	expressed from Hansenula polymorpha <232>) <232>
KM	#43# 0.28 {Valeraldehyde}  (#43# pH 6.0, 37°C, recombinant enzyme
	expressed from Arxula adeninivorans <232>) <232>
KM	#43# 0.14 {4-chloroacetophenone}  (#43# pH 6.0, 37°C, recombinant
	enzyme expressed from Hansenula polymorpha <232>) <232>
KM	#43# 0.14 {Capronaldehyde}  (#43# pH 6.0, 37°C, recombinant enzyme
	expressed from Arxula adeninivorans <232>) <232>
KM	#43# 0.19 {phenylacetaldehyde}  (#43# pH 6.0, 37°C, recombinant enzyme
	expressed from Saccharomyces cerevisiae <232>) <232>
KM	#43# 0.22 {Capronaldehyde}  (#43# pH 6.0, 37°C, recombinant enzyme
	expressed from Saccharomyces cerevisiae <232>) <232>
KM	#43# 0.33 {phenylacetaldehyde}  (#43# pH 6.0, 37°C, recombinant enzyme
	expressed from Hansenula polymorpha <232>) <232>
KM	#43# 0.66 {acetophenone}  (#43# pH 6.0, 37°C, recombinant enzyme
	expressed from Saccharomyces cerevisiae <232>) <232>
KM	#43# 0.91 {phenylacetaldehyde}  (#43# pH 6.0, 37°C, recombinant enzyme
	expressed from Arxula adeninivorans <232>) <232>
KM	#43# 0.53 {4-chloroacetophenone}  (#43# pH 6.0, 37°C, recombinant
	enzyme expressed from Saccharomyces cerevisiae <232>) <232>
KM	#43# 1.11 {4-chloroacetophenone}  (#43# pH 6.0, 37°C, recombinant
	enzyme expressed from Arxula adeninivorans <232>) <232>
KM	#44# 7.05 {acetaldehyde}  <6>
KM	#44# 31.1 {NADH}  <6>
KM	#44# 47.3 {ethanol}  <6>
KM	#44# 51.7 {NAD+}  <6>
KM	#45# 0.045 {Cyclohexanol}  (#45# in the presence of 3 mM NAD+, in 0.1 M
	glycine-NaOH, pH 9.2, at 65°C <163>; #45# native enzyme, at 55°C
	<153>) <153,163>
KM	#45# 0.05 {pentan-2-ol}  <66>
KM	#45# 0.3 {benzaldehyde}  (#45# in 50 mM Tris-HCl (pH 7.5) containing
	0.2 mM NADH + H+, at 65°C <163>; #45# native enzyme, at 55°C <153>)
	<153,163>
KM	#45# 0.26 {ethanol}  <66>
KM	#45# 0.26 {benzaldehyde}  (#45# mutant enzyme N249Y, at 65°C <154>)
	<154>
KM	#45# 0.6 {1-propanol}  (#45# wild type enzyme, at 65°C <154>) <154>
KM	#45# 0.6 {2-propanol}  (#45# in the presence of 3 mM NAD+, in 0.1 M
	glycine-NaOH, pH 9.2, at 65°C <163>; #45# native enzyme, at 55°C
	<153>) <153,163>
KM	#45# 1.3 {Cyclopentanone}  <66>
KM	#45# 1.3 {4-methoxybenzylalcohol}  (#45# in the presence of 3 mM NAD+,
	in 0.1 M glycine-NaOH, pH 9.2, at 65°C <163>) <163>
KM	#45# 0.013 {NADH}  (#45# wild type enzyme, at 65°C, in the presence of
	benzaldehyde <154>) <154>
KM	#45# 0.21 {NADH}  (#45# mutant enzyme N249Y, at 65°C, in the presence
	of benzaldehyde <154>) <154>
KM	#45# 0.5 {propan-2-ol}  <66>
KM	#45# 1.7 {1-propanol}  (#45# mutant enzyme N249Y, at 65°C <154>) <154>
KM	#45# 0.09 {Anisaldehyde}  <70>
KM	#45# 0.021 {2-Methylcyclohexanol}  <66>
KM	#45# 0.2 {benzaldehyde}  (#45# carboxymethylated enzyme, at 55°C
	<153>) <153>
KM	#45# 0.4 {4-bromobenzyl alcohol}  (#45# carboxymethylated enzyme, at
	55°C <153>) <153>
KM	#45# 2 {benzyl alcohol}  (#45# carboxymethylated enzyme, at 55°C
	<153>) <153>
KM	#45# 0.12 {4-bromobenzyl alcohol}  (#45# native enzyme, at 55°C <153>)
	<153>
KM	#45# 0.12 {4-bromobenzylalcohol}  (#45# in the presence of 3 mM NAD+,
	in 0.1 M glycine-NaOH, pH 9.2, at 65°C <163>) <163>
KM	#45# 0.25 {(+)-2-methylcyclohexanone}  <66>
KM	#45# 0.28 {4-carboxybenzaldehyde}  (#45# in 50 mM Tris-HCl (pH 7.5)
	containing 0.2 mM NADH + H+, at 65°C <163>; #45# native enzyme, at
	55°C <153>) <153,163>
KM	#45# 0.9 {3-bromobenzyl alcohol}  (#45# carboxymethylated enzyme, at
	55°C <153>) <153>
KM	#45# 0.0025 {Anisaldehyde}  <66>
KM	#45# 0.14 {4-methoxybenzaldehyde}  (#45# in 50 mM Tris-HCl (pH 7.5)
	containing 0.2 mM NADH + H+, at 65°C <163>; #45# native enzyme, at
	55°C <153>) <153,163>
KM	#45# 0.14 {3-bromobenzyl alcohol}  (#45# native enzyme, at 55°C <153>)
	<153>
KM	#45# 0.14 {3-bromobenzylalcohol}  (#45# in the presence of 3 mM NAD+,
	in 0.1 M glycine-NaOH, pH 9.2, at 65°C <163>) <163>
KM	#45# 0.8 {benzylalcohol}  (#45# in the presence of 3 mM NAD+, in 0.1 M
	glycine-NaOH, pH 9.2, at 65°C <163>) <163>
KM	#45# 1.4 {4-methoxybenzyl alcohol}  (#45# carboxymethylated enzyme, at
	55°C <153>) <153>
KM	#45# 2.4 {1-propanol}  (#45# carboxymethylated enzyme, at 55°C <153>)
	<153>
KM	#45# 0.23 {Cyclohexanol}  (#45# carboxymethylated enzyme, at 55°C
	<153>) <153>
KM	#45# 0.23 {4-methoxybenzyl alcohol}  (#45# wild type enzyme, at 65°C
	<154>) <154>
KM	#45# 1.2 {3-Methoxybenzyl alcohol}  (#45# native enzyme, at 55°C
	<153>) <153>
KM	#45# 1.2 {3-methoxybenzylalcohol}  (#45# in the presence of 3 mM NAD+,
	in 0.1 M glycine-NaOH, pH 9.2, at 65°C <163>; #45# in the presence of
	5 mM benzylalcohol, in 0.1 M glycine-NaOH, pH 9.2, at 65°C <163>) <163>
KM	#45# 1.9 {Cyclohexanol}  (#45# mutant enzyme N249Y, at 65°C <154>)
	<154>
KM	#45# 3.3 {3-Methoxybenzyl alcohol}  (#45# carboxymethylated enzyme, at
	55°C <153>) <153>
KM	#45# 0.055 {butan-1-ol}  <66>
KM	#45# 0.33 {1-propanol}  (#45# in the presence of 3 mM NAD+, in 0.1 M
	glycine-NaOH, pH 9.2, at 65°C <163>; #45# native enzyme, at 55°C
	<153>) <153,163>
KM	#45# 0.35 {butan-2-ol}  <66>
KM	#45# 0.024 {4-methoxybenzaldehyde}  (#45# wild type enzyme, at 65°C
	<154>) <154>
KM	#45# 0.86 {4-methoxybenzaldehyde}  (#45# mutant enzyme N249Y, at 65°C
	<154>) <154>
KM	#45# 14 {butan-2-one}  <66>
KM	#45# 0.019 {propan-1-ol}  <66>
KM	#45# 7.5 {3-methylbutan-2-one}  <66>
KM	#45# 1.24 {4-methoxybenzyl alcohol}  (#45# mutant enzyme N249Y, at
	65°C <154>) <154>
KM	#45# 0.225 {pentan-3-ol}  <66>
KM	#45# 53 {2-propanol}  (#45# carboxymethylated enzyme, at 55°C <153>)
	<153>
KM	#45# 27 {methanol}  <66>
KM	#45# 6.6 {acetone}  <66>
KM	#45# 12.4 {NAD+}  (#45# mutant enzyme N249Y, at 65°C, in the presence
	of benzyl alcohol <154>) <154>
KM	#45# 184 {ethanol}  (#45# carboxymethylated enzyme, at 55°C <153>)
	<153>
KM	#45,104# 0.03 {benzaldehyde}  (#45# wild type enzyme, at 65°C <154>;
	#104# wild type enzyme, in 0.1 M glycine-NaOH buffer (pH 10.5), at
	65°C <207>) <154,207>
KM	#45,104# 0.03 {Cyclohexanol}  (#45# wild type enzyme, at 65°C <154>;
	#104# wild type enzyme, in 0.1 M glycine-NaOH buffer (pH 10.5), at
	65°C <207>) <154,207>
KM	#45,104# 0.26 {benzyl alcohol}  (#45# wild type enzyme, at 65°C <154>;
	#104# wild type enzyme, in 0.1 M glycine-NaOH buffer (pH 10.5), at
	65°C <207>) <154,207>
KM	#45,104# 1.3 {4-methoxybenzyl alcohol}  (#45# native enzyme, at 55°C
	<153>; #104# mutant enzyme W95L/N249Y, in 0.1 M glycine-NaOH buffer (pH
	10.5), at 65°C <207>) <153,207>
KM	#45,104,118,141# 0.5 {NAD+}  (#45# carboxymethylated enzyme, at 55°C
	<153>; #45# wild type enzyme, at 65°C, in the presence of benzyl
	alcohol <154>; #104# wild type enzyme, in 0.1 M glycine-NaOH buffer (pH
	10.5), at 65°C <207>; #141# mutant A25Y, pH 7.0, 30°C <260>; #118#
	mutant Y25A/W49F/W167Y, 30°C, pH not specified in the publication
	<257>) <153,154,207,257,260>
KM	#45,118# 0.8 {benzyl alcohol}  (#45# native enzyme, at 55°C <153>;
	#118# mutant Y25A/W49F/W167Y, 30°C, pH not specified in the
	publication <257>) <153,257>
KM	#45,118# 1.5 {benzyl alcohol}  (#45# mutant enzyme N249Y, at 65°C
	<154>; #118# mutant W87A, pH 7.0, 30°C <260>) <154,260>
KM	#45,123# 0.04 {NADH}  (#45# carboxymethylated enzyme, at 55°C <153>;
	#123# 65°C, pH 5.0 <218>) <153,218>
KM	#45,52# 0.7 {ethanol}  (#45# in the presence of 3 mM NAD+, in 0.1 M
	glycine-NaOH, pH 9.2, at 65°C <163>; #45# native enzyme, at 55°C
	<153>) <59,153,163>
KM	#45,60,89# 0.03 {NADH}  (#89# pH 8.5 <105>; #60# isozyme ADH II, pH
	6.0, 25°C <113>; #45# in 50 mM Tris-HCl (pH 7.5) containing 0.25 mM
	benzaldehyde, at 65°C <163>; #45# native enzyme, at 55°C <153>)
	<105,113,153,163>
KM	#45,68# 0.013 {benzyl alcohol}  (#68# enzyme form ADH-2 <60>) <60,66>
KM	#46# 0.26 {phenylacetaldehyde}  <149>
KM	#46# 0.012 {benzyl alcohol}  <149>
KM	#46# 0.02 {(R)-2-phenylpropanol}  <149>
KM	#46# 0.025 {1-phenylethanol}  <149>
KM	#46# 0.033 {3-phenylpropanol}  <149>
KM	#46# 0.157 {(S)-2-phenylpropanol}  <149>
KM	#46# 0.864 {2-phenylpropionaldehyde}  <149>
KM	#47# 10.4 {ethanol}  (#47# pH 9.0, 60°C, recombinant enzyme <223>)
	<223>
KM	#47# 2.6 {acetaldehyde}  (#47# pH 8.0, 60°C, recombinant enzyme <223>)
	<223>
KM	#47# 11.5 {1,2-propanediol}  (#47# pH 8.0, 60°C, recombinant enzyme
	<223>) <223>
KM	#47# 26.7 {1,3-Propanediol}  (#47# pH 9.0, 60°C, recombinant enzyme
	<223>) <223>
KM	#47,60# 0.2 {NADH}  (#60# isozyme ADH I, pH 5.5, 25°C <113>; #47# pH
	8.0, 60°C, recombinant enzyme <223>) <113,223>
KM	#49# 0.06 {ethanol}  <135>
KM	#5# 1.9 {Hexanol}  (#5# recombinant isozyme ADH1, pH 10.5, 25°C <119>)
	<119>
KM	#5# 0.085 {Hexanol}  (#5# recombinant isozyme ADH1, pH 7.5, 25°C
	<119>) <119>
KM	#5# 0.006 {Hexanol}  (#5# recombinant isozyme ADH4, pH 7.5, 25°C
	<119>) <119>
KM	#5# 0.63 {Hexanol}  (#5# recombinant isozyme ADH4, pH 10.5, 25°C
	<119>) <119>
KM	#5# 0.83 {ethanol}  (#5# recombinant isozyme ADH1, pH 10.5, 25°C
	<119>) <119>
KM	#5# 0.48 {ethanol}  (#5# recombinant isozyme ADH1, pH 7.5, 25°C <119>)
	<119>
KM	#5# 255 {ethanol}  (#5# recombinant isozyme ADH4, pH 10.5, 25°C <119>)
	<119>
KM	#5# 1625 {ethanol}  (#5# recombinant isozyme ADH4, pH 7.5, 25°C <119>)
	<119>
KM	#50# 460 {ethanol}  (#50# pH 7.0, 30°C <279>) <279>
KM	#51# 0.487 {NAD+}  <82>
KM	#51# 0.195 {NAD+}  <82>
KM	#52# 40 {NAD+}  (#52# enzyme from liver <59>) <59>
KM	#52# 60 {NAD+}  (#52# enzyme from caecum <59>) <59>
KM	#54# 0.02 {NADH}  (#54# reduction of acetaldehyde <99>) <99>
KM	#54# 0.28 {propan-1-ol}  <99>
KM	#54# 1.8 {acetaldehyde}  <99>
KM	#54# 0.15 {ethanol}  <99>
KM	#54# 50 {formaldehyde}  <99>
KM	#56# 0.78 {methanol}  <147>
KM	#56# 1.65 {1,2-propanediol}  <147>
KM	#56# 3.09 {1-propanol}  <147>
KM	#56# 2.58 {glycerol}  <147>
KM	#56# 3.42 {2-propanol}  <147>
KM	#56# 5.38 {ethanol}  <147>
KM	#56# 4.46 {formaldehyde}  <147>
KM	#56# 7.72 {benzyl alcohol}  <147>
KM	#56# 25.78 {1-butanol}  <147>
KM	#57# 6.66 {ethanol}  <147>
KM	#57# 3.54 {1-propanol}  <147>
KM	#57# 18.6 {glycerol}  <147>
KM	#57# 9.69 {methanol}  <147>
KM	#57# 15.84 {1,2-propanediol}  <147>
KM	#57# 11.46 {2-propanol}  <147>
KM	#57# 19.96 {benzyl alcohol}  <147>
KM	#57# 19.93 {1-butanol}  <147>
KM	#6# 1 {ethyl benzoylformate}  (#6# 65°C <169>) <169>
KM	#6# 1 {ethyl oxo(phenyl)acetate}  (#6# pH 10.5, 65°C <169>) <169>
KM	#6# 5.3 {alpha-tetralol}  (#6# 65°C <169>) <169>
KM	#6# 5.8 {alpha-tetralone}  (#6# 65°C <169>; #6# pH 10.5, 65°C <169>)
	<169>
KM	#6# 0.035 {NADH}  (#6# 65°C <169>) <169>
KM	#6# 2.7 {methylbenzoylformate}  (#6# 65°C <169>) <169>
KM	#6# 2.7 {methyl oxo(phenyl)acetate}  (#6# pH 10.5, 65°C <169>) <169>
KM	#6# 4.2 {(S)-1-indanol}  (#6# pH 10.5, 65°C <169>) <169>
KM	#6# 4.2 {(S)-alpha-tetralol}  (#6# pH 10.5, 65°C <169>) <169>
KM	#6# 4.2 {(S)-(+)-1-indanol}  (#6# 65°C <169>) <169>
KM	#6# 4.2 {(S)-(+)-alpha-tetraol}  (#6# 65°C <169>) <169>
KM	#6# 0.0035 {NADH}  (#6# pH 10.5, 65°C <169>) <169>
KM	#6# 0.24 {NAD+}  (#6# 65°C <169>; #6# pH 10.5, 65°C <169>) <169>
KM	#6# 5.1 {1-Indanol}  (#6# 65°C <169>) <169>
KM	#6# 4.4 {4-methoxybenzaldehyde}  (#6# pH 6.0, 65°C <169>) <169>
KM	#6# 4.4 {3-Methoxybenzaldehyde}  (#6# 65°C <169>) <169>
KM	#6# 5.9 {1-phenyl-1,2-propanedione}  (#6# 65°C <169>) <169>
KM	#6# 5.9 {1-phenyl-1,2-propandione}  (#6# pH 10.5, 65°C <169>) <169>
KM	#6# 11.2 {2,2,2-trifluoroacetophenone}  (#6# 65°C <169>; #6# pH 10.5,
	65°C <169>) <169>
KM	#6# 61 {4-methoxybenzyl alcohol}  (#6# 65°C <169>; #6# pH 10.5, 65°C
	<169>) <169>
KM	#6# 18.1 {(S)-1-phenylethanol}  (#6# pH 10.5, 65°C <169>) <169>
KM	#6# 18.1 {(S)-(-)-1-phenylethanol}  (#6# 65°C <169>) <169>
KM	#6# 27.6 {1-Indanone}  (#6# 65°C <169>; #6# pH 10.5, 65°C <169>) <169>
